MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
16840.0,3020261.47,1085264.66,-10500.75,-10167.12,-10332.98,-10377.74,-10442.74,-10473.74,-10636.74,12672.46,,
16841.0,3020260.93,1085265.51,-10500.74,-10167.09,-10332.95,-10377.71,-10442.71,-10473.71,-10636.71,12672.48,74.49618710435202,
16842.0,3020260.39,1085266.35,-10500.73,-10167.06,-10332.92,-10377.68,-10442.68,-10473.68,-10636.68,12672.490000000002,75.58601738411747,
16843.0,3020259.85,1085267.19,-10500.72,-10167.03,-10332.89,-10377.65,-10442.65,-10473.65,-10636.65,12672.51,,
16844.0,3020259.31,1085268.03,-10500.71,-10167.01,-10332.87,-10377.63,-10442.63,-10473.63,-10636.63,12672.53,96.4395006219372,
16845.0,3020258.77,1085268.87,-10500.7,-10166.98,-10332.84,-10377.6,-10442.6,-10473.6,-10636.6,12672.55,96.71195819187858,
16846.0,3020258.23,1085269.72,-10500.68,-10166.95,-10332.81,-10377.57,-10442.57,-10473.57,-10636.57,12672.56,97.15208195870692,
16847.0,3020257.69,1085270.56,-10500.67,-10166.92,-10332.78,-10377.54,-10442.54,-10473.54,-10636.54,12672.58,96.27183442505022,
16848.0,3020257.16,1085271.4,-10500.66,-10166.89,-10332.75,-10377.51,-10442.51,-10473.51,-10636.51,12672.59,97.58172658822986,
16849.0,3020256.62,1085272.24,-10500.65,-10166.86,-10332.72,-10377.48,-10442.48,-10473.48,-10636.48,12672.61,,
16850.0,3020256.08,1085273.09,-10500.63,-10166.84,-10332.7,-10377.46,-10442.46,-10473.46,-10636.46,12672.63,96.27183442505022,
16851.0,3020255.54,1085273.93,-10500.62,-10166.81,-10332.67,-10377.43,-10442.43,-10473.43,-10636.43,12672.64,95.3915868913935,
16852.0,3020255.01,1085274.77,-10500.61,-10166.78,-10332.64,-10377.4,-10442.4,-10473.4,-10636.4,12672.66,94.08169472821388,
16853.0,3020254.47,1085275.62,-10500.6,-10166.75,-10332.61,-10377.37,-10442.37,-10473.37,-10636.37,12672.67,92.32119966090046,
16854.0,3020253.94,1085276.46,-10500.58,-10166.72,-10332.58,-10377.34,-10442.34,-10473.34,-10636.34,12672.69,,
16855.0,3020253.4,1085277.31,-10500.57,-10166.7,-10332.56,-10377.32,-10442.32,-10473.32,-10636.32,12672.7,89.6804570599303,
16856.0,3020252.86,1085278.15,-10500.55,-10166.67,-10332.53,-10377.29,-10442.29,-10473.29,-10636.29,12672.72,89.02027140968778,
16857.0,3020252.33,1085279.0,-10500.54,-10166.64,-10332.5,-10377.26,-10442.26,-10473.26,-10636.26,12672.73,,
16858.0,3020251.8,1085279.84,-10500.53,-10166.61,-10332.47,-10377.23,-10442.23,-10473.23,-10636.23,12672.740000000002,90.12058082675868,
16859.0,3020251.26,1085280.69,-10500.51,-10166.58,-10332.44,-10377.2,-10442.2,-10473.2,-10636.2,12672.76,90.56070459358702,
16860.0,3020250.73,1085281.53,-10500.5,-10166.55,-10332.41,-10377.17,-10442.17,-10473.17,-10636.17,12672.77,88.09810732680933,
16861.0,3020250.19,1085282.38,-10500.48,-10166.53,-10332.39,-10377.15,-10442.15,-10473.15,-10636.15,12672.78,82.17739474923738,
16862.0,3020249.66,1085283.22,-10500.47,-10166.5,-10332.36,-10377.12,-10442.12,-10473.12,-10636.12,12672.8,78.2791556716148,
16863.0,3020249.13,1085284.07,-10500.45,-10166.47,-10332.33,-10377.09,-10442.09,-10473.09,-10636.09,12672.81,79.75671403168141,
16864.0,3020248.6,1085284.92,-10500.44,-10166.44,-10332.3,-10377.06,-10442.06,-10473.06,-10636.06,12672.820000000002,84.09507687613235,
16865.0,3020248.06,1085285.76,-10500.42,-10166.41,-10332.27,-10377.03,-10442.03,-10473.03,-10636.03,12672.84,84.74478338906945,
16866.0,3020247.53,1085286.61,-10500.4,-10166.38,-10332.24,-10377.0,-10442.0,-10473.0,-10636.0,12672.85,83.26722502900284,
16867.0,3020247.0,1085287.46,-10500.39,-10166.36,-10332.22,-10376.98,-10441.98,-10472.98,-10635.98,12672.86,82.28218612229175,
16868.0,3020246.47,1085288.31,-10500.37,-10166.33,-10332.19,-10376.95,-10441.95,-10472.95,-10635.95,12672.87,81.7896666689362,
16869.0,3020245.94,1085289.15,-10500.35,-10166.3,-10332.16,-10376.92,-10441.92,-10472.92,-10635.92,12672.88,,
16870.0,3020245.41,1085290.0,-10500.34,-10166.27,-10332.13,-10376.89,-10441.89,-10472.89,-10635.89,12672.89,79.98725505240103,
16871.0,3020244.88,1085290.85,-10500.32,-10166.24,-10332.1,-10376.86,-10441.86,-10472.86,-10635.86,12672.91,,
16872.0,3020244.35,1085291.7,-10500.3,-10166.21,-10332.07,-10376.83,-10441.83,-10472.83,-10635.83,12672.92,81.12948101869367,
16873.0,3020243.82,1085292.55,-10500.28,-10166.19,-10332.05,-10376.81,-10441.81,-10472.81,-10635.81,12672.93,78.93934132185733,
16874.0,3020243.29,1085293.39,-10500.27,-10166.16,-10332.02,-10376.78,-10441.78,-10472.78,-10635.78,12672.94,76.46626491777418,
16875.0,3020242.77,1085294.24,-10500.25,-10166.13,-10331.99,-10376.75,-10441.75,-10472.75,-10635.75,12672.95,79.2117988917987,
16876.0,3020242.24,1085295.09,-10500.23,-10166.1,-10331.96,-10376.72,-10441.72,-10472.72,-10635.72,12672.96,85.74030143308599,
16877.0,3020241.71,1085295.94,-10500.21,-10166.07,-10331.93,-10376.69,-10441.69,-10472.69,-10635.69,12672.97,85.404969039312,
16878.0,3020241.18,1085296.79,-10500.19,-10166.04,-10331.9,-10376.66,-10441.66,-10472.66,-10635.66,12672.98,83.43489122588983,
16879.0,3020240.66,1085297.64,-10500.18,-10166.02,-10331.88,-10376.64,-10441.64,-10472.64,-10635.64,12672.990000000002,82.7747055756473,
16880.0,3020240.13,1085298.49,-10500.16,-10165.99,-10331.85,-10376.61,-10441.61,-10472.61,-10635.61,12673.0,82.28218612229175,
16881.0,3020239.6,1085299.34,-10500.14,-10165.96,-10331.82,-10376.58,-10441.58,-10472.58,-10635.58,12673.01,80.80462776222512,
16882.0,3020239.08,1085300.19,-10500.12,-10165.93,-10331.79,-10376.55,-10441.55,-10472.55,-10635.55,12673.02,81.29714721558067,
16883.0,3020238.55,1085301.04,-10500.1,-10165.9,-10331.76,-10376.52,-10441.52,-10472.52,-10635.52,12673.02,,
16884.0,3020238.03,1085301.89,-10500.08,-10165.87,-10331.73,-10376.49,-10441.49,-10472.49,-10635.49,12673.03,86.72534033979707,
16885.0,3020237.5,1085302.74,-10500.06,-10165.85,-10331.71,-10376.47,-10441.47,-10472.47,-10635.47,12673.04,82.61751851606574,
16886.0,3020236.98,1085303.6,-10500.04,-10165.82,-10331.68,-10376.44,-10441.44,-10472.44,-10635.44,12673.05,74.05606333752367,
16887.0,3020236.45,1085304.45,-10500.02,-10165.79,-10331.65,-10376.41,-10441.41,-10472.41,-10635.41,12673.06,72.25365172098849,
16888.0,3020235.93,1085305.3,-10500.0,-10165.76,-10331.62,-10376.38,-10441.38,-10472.38,-10635.38,12673.06,,
16889.0,3020235.41,1085306.15,-10499.98,-10165.73,-10331.59,-10376.35,-10441.35,-10472.35,-10635.35,12673.070000000002,73.12342011733976,
16890.0,3020234.88,1085307.0,-10499.95,-10165.7,-10331.56,-10376.32,-10441.32,-10472.32,-10635.32,12673.08,,
16891.0,3020234.36,1085307.85,-10499.93,-10165.68,-10331.54,-10376.3,-10441.3,-10472.3,-10635.3,12673.09,72.46323446709724,
16892.0,3020233.84,1085308.71,-10499.91,-10165.65,-10331.51,-10376.27,-10441.27,-10472.27,-10635.27,12673.09,71.80304881685468,
16893.0,3020233.32,1085309.56,-10499.89,-10165.62,-10331.48,-10376.24,-10441.24,-10472.24,-10635.24,12673.1,70.71321853708925,
16894.0,3020232.8,1085310.41,-10499.87,-10165.59,-10331.45,-10376.21,-10441.21,-10472.21,-10635.21,12673.11,75.64889220795008,
16895.0,3020232.28,1085311.27,-10499.85,-10165.56,-10331.42,-10376.18,-10441.18,-10472.18,-10635.18,12673.11,76.07853683747301,
16896.0,3020231.75,1085312.12,-10499.82,-10165.55,-10331.41,-10376.17,-10441.17,-10472.17,-10635.17,12673.11,76.24620303436001,
16897.0,3020231.23,1085312.97,-10499.8,-10165.53,-10331.39,-10376.15,-10441.15,-10472.15,-10635.15,12673.1,78.39442618197461,
16898.0,3020230.71,1085313.83,-10499.78,-10165.52,-10331.38,-10376.14,-10441.14,-10472.14,-10635.14,12673.09,78.83454994880296,
16899.0,3020230.19,1085314.68,-10499.75,-10165.5,-10331.36,-10376.12,-10441.12,-10472.12,-10635.12,12673.08,74.88391518465318,
16900.0,3020229.68,1085315.54,-10499.73,-10165.49,-10331.35,-10376.11,-10441.11,-10472.11,-10635.11,12673.070000000002,72.46323446709724,
16901.0,3020229.16,1085316.39,-10499.71,-10165.47,-10331.33,-10376.09,-10441.09,-10472.09,-10635.09,12673.070000000002,72.90335823392557,
16902.0,3020228.64,1085317.24,-10499.68,-10165.45,-10331.31,-10376.07,-10441.07,-10472.07,-10635.07,12673.06,74.22372953441065,
16903.0,3020228.12,1085318.1,-10499.66,-10165.44,-10331.3,-10376.06,-10441.06,-10472.06,-10635.06,12673.05,,
16904.0,3020227.6,1085318.95,-10499.64,-10165.42,-10331.28,-10376.04,-10441.04,-10472.04,-10635.04,12673.04,,
16905.0,3020227.08,1085319.81,-10499.61,-10165.41,-10331.27,-10376.03,-10441.03,-10472.03,-10635.03,12673.03,75.37643463800872,
16906.0,3020226.57,1085320.67,-10499.59,-10165.4,-10331.26,-10376.02,-10441.02,-10472.02,-10635.02,12673.02,79.48425646174005,
16907.0,3020226.05,1085321.52,-10499.56,-10165.38,-10331.24,-10376.0,-10441.0,-10472.0,-10635.0,12673.01,82.11451992540475,
16908.0,3020225.53,1085322.38,-10499.54,-10165.37,-10331.23,-10375.99,-10440.99,-10471.99,-10634.99,12672.990000000002,78.44682186850179,
16909.0,3020225.02,1085323.23,-10499.51,-10165.36,-10331.22,-10375.98,-10440.98,-10471.98,-10634.98,12672.98,78.77167512497034,
16910.0,3020224.5,1085324.09,-10499.49,-10165.35,-10331.21,-10375.97,-10440.97,-10471.97,-10634.97,12672.97,81.34954290210786,
16911.0,3020223.99,1085324.95,-10499.46,-10165.33,-10331.19,-10375.95,-10440.95,-10471.95,-10634.95,12672.96,82.61751851606574,
16912.0,3020223.47,1085325.8,-10499.44,-10165.32,-10331.18,-10375.94,-10440.94,-10471.94,-10634.94,12672.94,,
16913.0,3020222.96,1085326.66,-10499.41,-10165.31,-10331.17,-10375.93,-10440.93,-10471.93,-10634.93,12672.93,77.51417864831788,
16914.0,3020222.44,1085327.52,-10499.38,-10165.29,-10331.15,-10375.91,-10440.91,-10471.91,-10634.91,12672.92,78.66688375191596,
16915.0,3020221.93,1085328.38,-10499.36,-10165.28,-10331.14,-10375.9,-10440.9,-10471.9,-10634.9,12672.9,81.29714721558067,
16916.0,3020221.42,1085329.23,-10499.33,-10165.27,-10331.13,-10375.89,-10440.89,-10471.89,-10634.89,12672.89,85.237302842425,
16917.0,3020220.9,1085330.09,-10499.3,-10165.26,-10331.12,-10375.88,-10440.88,-10471.88,-10634.88,12672.87,,
16918.0,3020220.39,1085330.95,-10499.28,-10165.24,-10331.1,-10375.86,-10440.86,-10471.86,-10634.86,12672.86,81.29714721558067,
16919.0,3020219.88,1085331.81,-10499.25,-10165.23,-10331.09,-10375.85,-10440.85,-10471.85,-10634.85,12672.84,77.3465124514309,
16920.0,3020219.37,1085332.67,-10499.22,-10165.22,-10331.08,-10375.84,-10440.84,-10471.84,-10634.84,12672.83,76.85399299807536,
16921.0,3020218.85,1085333.53,-10499.19,-10165.21,-10331.07,-10375.83,-10440.83,-10471.83,-10634.83,12672.81,78.00669810167342,
16922.0,3020218.34,1085334.38,-10499.17,-10165.19,-10331.05,-10375.81,-10440.81,-10471.81,-10634.81,12672.8,80.63696156533814,
16923.0,3020217.83,1085335.24,-10499.14,-10165.18,-10331.04,-10375.8,-10440.8,-10471.8,-10634.8,12672.78,,
16924.0,3020217.32,1085336.1,-10499.11,-10165.17,-10331.03,-10375.79,-10440.79,-10471.79,-10634.79,12672.77,88.0352325029767,
16925.0,3020216.81,1085336.96,-10499.08,-10165.16,-10331.02,-10375.78,-10440.78,-10471.78,-10634.78,12672.76,88.20289869986368,
16926.0,3020216.3,1085337.82,-10499.05,-10165.14,-10331.0,-10375.76,-10440.76,-10471.76,-10634.76,12672.740000000002,87.82564975686795,
16927.0,3020215.79,1085338.68,-10499.02,-10165.13,-10330.99,-10375.75,-10440.75,-10471.75,-10634.75,12672.72,88.48583540711049,
16928.0,3020215.28,1085339.54,-10498.99,-10165.12,-10330.98,-10375.74,-10440.74,-10471.74,-10634.74,12672.7,85.5202395496718,
16929.0,3020214.77,1085340.4,-10498.96,-10165.11,-10330.97,-10375.73,-10440.73,-10471.73,-10634.73,12672.69,83.77022361966381,
16930.0,3020214.27,1085341.26,-10498.94,-10165.09,-10330.95,-10375.71,-10440.71,-10471.71,-10634.71,12672.67,91.38855644071656,
16931.0,3020213.76,1085342.12,-10498.91,-10165.08,-10330.94,-10375.7,-10440.7,-10471.7,-10634.7,12672.65,97.80178847164402,
16932.0,3020213.25,1085342.98,-10498.88,-10165.07,-10330.93,-10375.69,-10440.69,-10471.69,-10634.69,12672.64,98.0218503550582,
16933.0,3020212.74,1085343.84,-10498.85,-10165.06,-10330.92,-10375.68,-10440.68,-10471.68,-10634.68,12672.62,96.71195819187858,
16934.0,3020212.23,1085344.7,-10498.82,-10165.04,-10330.9,-10375.66,-10440.66,-10471.66,-10634.66,12672.6,94.95146312456517,
16935.0,3020211.72,1085345.57,-10498.79,-10165.03,-10330.89,-10375.65,-10440.65,-10471.65,-10634.65,12672.59,95.3915868913935,
16936.0,3020211.21,1085346.43,-10498.76,-10165.02,-10330.88,-10375.64,-10440.64,-10471.64,-10634.64,12672.570000000002,95.12960845875756,
16937.0,3020210.7,1085347.29,-10498.73,-10165.0,-10330.86,-10375.62,-10440.62,-10471.62,-10634.62,12672.55,89.91099808064992,
16938.0,3020210.2,1085348.15,-10498.7,-10164.99,-10330.85,-10375.61,-10440.61,-10471.61,-10634.61,12672.54,87.49031736309398,
16939.0,3020209.69,1085349.01,-10498.67,-10164.98,-10330.84,-10375.6,-10440.6,-10471.6,-10634.6,12672.52,89.40799948998895,
16940.0,3020209.18,1085349.87,-10498.64,-10164.97,-10330.83,-10375.59,-10440.59,-10471.59,-10634.59,12672.5,94.07121559090842,
16941.0,3020208.67,1085350.73,-10498.61,-10164.95,-10330.81,-10375.57,-10440.57,-10471.57,-10634.57,12672.490000000002,97.80178847164402,
16942.0,3020208.16,1085351.59,-10498.58,-10164.94,-10330.8,-10375.56,-10440.56,-10471.56,-10634.56,12672.47,96.27183442505022,
16943.0,3020207.65,1085352.45,-10498.55,-10164.93,-10330.79,-10375.55,-10440.55,-10471.55,-10634.55,12672.45,93.8616328447997,
16944.0,3020207.14,1085353.31,-10498.52,-10164.92,-10330.78,-10375.54,-10440.54,-10471.54,-10634.54,12672.44,91.8810758940721,
16945.0,3020206.63,1085354.17,-10498.49,-10164.9,-10330.76,-10375.52,-10440.52,-10471.52,-10634.52,12672.42,85.57263523619898,
16946.0,3020206.12,1085355.03,-10498.46,-10164.89,-10330.75,-10375.51,-10440.51,-10471.51,-10634.51,12672.4,83.33009985283545,
16947.0,3020205.61,1085355.89,-10498.44,-10164.88,-10330.74,-10375.5,-10440.5,-10471.5,-10634.5,12672.39,81.7896666689362,
16948.0,3020205.1,1085356.75,-10498.41,-10164.87,-10330.73,-10375.49,-10440.49,-10471.49,-10634.49,12672.37,83.26722502900284,
16949.0,3020204.59,1085357.61,-10498.38,-10164.85,-10330.71,-10375.47,-10440.47,-10471.47,-10634.47,12672.35,81.29714721558067,
16950.0,3020204.08,1085358.47,-10498.35,-10164.84,-10330.7,-10375.46,-10440.46,-10471.46,-10634.46,12672.34,80.80462776222512,
16951.0,3020203.57,1085359.33,-10498.32,-10164.83,-10330.69,-10375.45,-10440.45,-10471.45,-10634.45,12672.320000000002,78.83454994880296,
16952.0,3020203.06,1085360.19,-10498.29,-10164.82,-10330.68,-10375.44,-10440.44,-10471.44,-10634.44,12672.3,81.62200047204921,
16953.0,3020202.55,1085361.05,-10498.26,-10164.8,-10330.66,-10375.42,-10440.42,-10471.42,-10634.42,12672.29,84.91244958595645,
16954.0,3020202.04,1085361.9,-10498.23,-10164.79,-10330.65,-10375.41,-10440.41,-10471.41,-10634.41,12672.27,92.10113777748629,
16955.0,3020201.53,1085362.76,-10498.2,-10164.78,-10330.64,-10375.4,-10440.4,-10471.4,-10634.4,12672.25,90.12058082675868,
16956.0,3020201.02,1085363.62,-10498.17,-10164.77,-10330.63,-10375.39,-10440.39,-10471.39,-10634.39,12672.240000000002,91.22089024382956,
16957.0,3020200.51,1085364.48,-10498.14,-10164.75,-10330.61,-10375.37,-10440.37,-10471.37,-10634.37,12672.22,90.13105996406412,
16958.0,3020200.0,1085365.34,-10498.11,-10164.74,-10330.6,-10375.36,-10440.36,-10471.36,-10634.36,12672.2,92.32119966090046,
16959.0,3020199.49,1085366.2,-10498.08,-10164.73,-10330.59,-10375.35,-10440.35,-10471.35,-10634.35,12672.19,90.13105996406412,
16960.0,3020198.98,1085367.06,-10498.05,-10164.71,-10330.57,-10375.33,-10440.33,-10471.33,-10634.33,12672.17,87.55319218692658,
16961.0,3020198.47,1085367.92,-10498.03,-10164.7,-10330.56,-10375.32,-10440.32,-10471.32,-10634.32,12672.15,87.06067273357104,
16962.0,3020197.96,1085368.78,-10498.0,-10164.69,-10330.55,-10375.31,-10440.31,-10471.31,-10634.31,12672.14,88.31816921022349,
16963.0,3020197.45,1085369.64,-10497.97,-10164.68,-10330.54,-10375.3,-10440.3,-10471.3,-10634.3,12672.12,92.21640828784608,
16964.0,3020196.94,1085370.5,-10497.94,-10164.66,-10330.52,-10375.28,-10440.28,-10471.28,-10634.28,12672.1,92.91851048731036,
16965.0,3020196.43,1085371.36,-10497.91,-10164.65,-10330.51,-10375.27,-10440.27,-10471.27,-10634.27,12672.09,95.3915868913935,
16966.0,3020195.92,1085372.22,-10497.88,-10164.64,-10330.5,-10375.26,-10440.26,-10471.26,-10634.26,12672.070000000002,94.95146312456517,
16967.0,3020195.41,1085373.08,-10497.85,-10164.63,-10330.49,-10375.25,-10440.25,-10471.25,-10634.25,12672.05,95.83171065822188,
16968.0,3020194.9,1085373.94,-10497.82,-10164.61,-10330.47,-10375.23,-10440.23,-10471.23,-10634.23,12672.04,,
16969.0,3020194.38,1085374.8,-10497.79,-10164.6,-10330.46,-10375.22,-10440.22,-10471.22,-10634.22,12672.02,94.08169472821388,
16970.0,3020193.87,1085375.65,-10497.76,-10164.59,-10330.45,-10375.21,-10440.21,-10471.21,-10634.21,12672.0,94.95146312456517,
16971.0,3020193.36,1085376.51,-10497.73,-10164.58,-10330.44,-10375.2,-10440.2,-10471.2,-10634.2,12671.990000000002,97.80178847164402,
16972.0,3020192.85,1085377.37,-10497.7,-10164.56,-10330.42,-10375.18,-10440.18,-10471.18,-10634.18,12671.97,101.97248511920796,
16973.0,3020192.34,1085378.23,-10497.67,-10164.55,-10330.41,-10375.17,-10440.17,-10471.17,-10634.17,12671.95,100.66259295602836,
16974.0,3020191.83,1085379.09,-10497.65,-10164.54,-10330.4,-10375.16,-10440.16,-10471.16,-10634.16,12671.94,100.0024073057858,
16975.0,3020191.32,1085379.95,-10497.62,-10164.53,-10330.39,-10375.15,-10440.15,-10471.15,-10634.15,12671.92,100.66259295602836,
16976.0,3020190.81,1085380.81,-10497.59,-10164.51,-10330.37,-10375.13,-10440.13,-10471.13,-10634.13,12671.9,100.22246918919998,
16977.0,3020190.29,1085381.67,-10497.56,-10164.5,-10330.36,-10375.12,-10440.12,-10471.12,-10634.12,12671.89,100.88265483944252,
16978.0,3020189.78,1085382.53,-10497.53,-10164.49,-10330.35,-10375.11,-10440.11,-10471.11,-10634.11,12671.87,103.29285641969304,
16979.0,3020189.27,1085383.38,-10497.5,-10164.48,-10330.34,-10375.1,-10440.1,-10471.1,-10634.1,12671.85,103.72250104921596,
16980.0,3020188.76,1085384.24,-10497.47,-10164.46,-10330.32,-10375.08,-10440.08,-10471.08,-10634.08,12671.84,,
16981.0,3020188.25,1085385.1,-10497.44,-10164.45,-10330.31,-10375.07,-10440.07,-10471.07,-10634.07,12671.820000000002,99.78234542237163,
16982.0,3020187.74,1085385.96,-10497.41,-10164.44,-10330.3,-10375.06,-10440.06,-10471.06,-10634.06,12671.81,99.1221597721291,
16983.0,3020187.22,1085386.82,-10497.38,-10164.42,-10330.28,-10375.04,-10440.04,-10471.04,-10634.04,12671.79,101.54284048968506,
16984.0,3020186.71,1085387.68,-10497.35,-10164.41,-10330.27,-10375.03,-10440.03,-10471.03,-10634.03,12671.77,103.29285641969304,
16985.0,3020186.2,1085388.54,-10497.32,-10164.4,-10330.26,-10375.02,-10440.02,-10471.02,-10634.02,12671.76,102.6326707694505,
16986.0,3020185.69,1085389.39,-10497.3,-10164.39,-10330.25,-10375.01,-10440.01,-10471.01,-10634.01,12671.740000000002,100.66259295602836,
16987.0,3020185.18,1085390.25,-10497.27,-10164.37,-10330.23,-10374.99,-10439.99,-10470.99,-10633.99,12671.72,99.56228353895746,
16988.0,3020184.66,1085391.11,-10497.24,-10164.36,-10330.22,-10374.98,-10439.98,-10470.98,-10633.98,12671.71,99.78234542237163,
16989.0,3020184.15,1085391.97,-10497.21,-10164.35,-10330.21,-10374.97,-10439.97,-10470.97,-10633.97,12671.69,100.22246918919998,
16990.0,3020183.64,1085392.83,-10497.18,-10164.34,-10330.2,-10374.96,-10439.96,-10470.96,-10633.96,12671.67,100.88265483944252,
16991.0,3020183.13,1085393.69,-10497.15,-10164.32,-10330.18,-10374.94,-10439.94,-10470.94,-10633.94,12671.66,102.85273265286467,
16992.0,3020182.62,1085394.54,-10497.12,-10164.31,-10330.17,-10374.93,-10439.93,-10470.93,-10633.93,12671.64,102.41260888603634,
16993.0,3020182.1,1085395.4,-10497.09,-10164.3,-10330.16,-10374.92,-10439.92,-10470.92,-10633.92,12671.62,98.90209788871492,
16994.0,3020181.59,1085396.26,-10497.06,-10164.29,-10330.15,-10374.91,-10439.91,-10470.91,-10633.91,12671.61,,
16995.0,3020181.08,1085397.12,-10497.03,-10164.27,-10330.13,-10374.89,-10439.89,-10470.89,-10633.89,12671.59,102.85273265286467,
16996.0,3020180.57,1085397.98,-10497.01,-10164.26,-10330.12,-10374.88,-10439.88,-10470.88,-10633.88,12671.570000000002,103.51291830310724,
16997.0,3020180.05,1085398.84,-10496.98,-10164.25,-10330.11,-10374.87,-10439.87,-10470.87,-10633.87,12671.56,102.6326707694505,
16998.0,3020179.54,1085399.69,-10496.95,-10164.24,-10330.1,-10374.86,-10439.86,-10470.86,-10633.86,12671.54,103.94256293263014,
16999.0,3020179.03,1085400.55,-10496.92,-10164.22,-10330.08,-10374.84,-10439.84,-10470.84,-10633.84,12671.53,100.66259295602836,
17000.0,3020178.51,1085401.41,-10496.89,-10164.21,-10330.07,-10374.83,-10439.83,-10470.83,-10633.83,12671.51,96.93202007529275,
17001.0,3020178.0,1085402.27,-10496.86,-10164.2,-10330.06,-10374.82,-10439.82,-10470.82,-10633.82,12671.490000000002,96.71195819187858,
17002.0,3020177.49,1085403.13,-10496.83,-10164.19,-10330.05,-10374.81,-10439.81,-10470.81,-10633.81,12671.48,,
17003.0,3020176.98,1085403.98,-10496.8,-10164.17,-10330.03,-10374.79,-10439.79,-10470.79,-10633.79,12671.46,97.5922057255353,
17004.0,3020176.46,1085404.84,-10496.77,-10164.16,-10330.02,-10374.78,-10439.78,-10470.78,-10633.78,12671.44,98.90209788871492,
