MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
17955.0,3022145.73,1113085.25,-9984.3,-9589.32,-9748.88,-9822.52,-9952.31,-9996.84,-10119.95,12151.38,,
17956.0,3022145.82,1113084.25,-9984.33,-9589.34,-9748.9,-9822.54,-9952.33,-9996.86,-10119.97,12151.39,75.15277772766039,
17957.0,3022145.9,1113083.26,-9984.36,-9589.36,-9748.92,-9822.56,-9952.35,-9996.88,-10119.99,12151.39,,
17958.0,3022145.98,1113082.26,-9984.39,-9589.38,-9748.94,-9822.58,-9952.37,-9996.9,-10120.01,12151.4,79.5605652776698,
17959.0,3022146.07,1113081.26,-9984.42,-9589.4,-9748.96,-9822.6,-9952.39,-9996.92,-10120.03,12151.41,,
17960.0,3022146.15,1113080.27,-9984.45,-9589.42,-9748.98,-9822.62,-9952.41,-9996.94,-10120.05,12151.42,,
17961.0,3022146.23,1113079.27,-9984.49,-9589.44,-9749.0,-9822.64,-9952.43,-9996.96,-10120.07,12151.43,71.65960609427793,
17962.0,3022146.32,1113078.28,-9984.52,-9589.5,-9749.05,-9822.69,-9952.49,-9997.01,-10120.13,12151.41,65.23525574013922,
17963.0,3022146.4,1113077.28,-9984.55,-9589.55,-9749.11,-9822.75,-9952.54,-9997.07,-10120.18,12151.39,,
17964.0,3022146.49,1113076.28,-9984.58,-9589.6,-9749.16,-9822.8,-9952.6,-9997.12,-10120.23,12151.37,67.0975459800182,
17965.0,3022146.57,1113075.29,-9984.61,-9589.66,-9749.22,-9822.86,-9952.65,-9997.18,-10120.29,12151.34,67.43914951514392,
17966.0,3022146.66,1113074.29,-9984.65,-9589.71,-9749.27,-9822.91,-9952.7,-9997.23,-10120.34,12151.320000000002,,
17967.0,3022146.75,1113073.3,-9984.68,-9589.77,-9749.33,-9822.96,-9952.76,-9997.28,-10120.4,12151.3,64.7503991096382,
17968.0,3022146.83,1113072.3,-9984.71,-9589.82,-9749.38,-9823.02,-9952.81,-9997.34,-10120.45,12151.28,63.97903628838655,
17969.0,3022146.92,1113071.3,-9984.74,-9589.88,-9749.43,-9823.07,-9952.87,-9997.39,-10120.51,12151.26,65.23525574013922,
17970.0,3022147.0,1113070.31,-9984.78,-9589.93,-9749.49,-9823.13,-9952.92,-9997.45,-10120.56,12151.240000000002,,
17971.0,3022147.09,1113069.31,-9984.81,-9589.99,-9749.54,-9823.18,-9952.98,-9997.5,-10120.62,12151.21,,
17972.0,3022147.18,1113068.32,-9984.84,-9590.04,-9749.6,-9823.24,-9953.03,-9997.56,-10120.67,12151.19,67.43914951514392,
17973.0,3022147.27,1113067.32,-9984.88,-9590.1,-9749.65,-9823.29,-9953.09,-9997.61,-10120.73,12151.17,65.76419024614034,
17974.0,3022147.35,1113066.33,-9984.91,-9590.15,-9749.71,-9823.35,-9953.14,-9997.67,-10120.78,12151.15,64.50797079438767,
17975.0,3022147.44,1113065.33,-9984.94,-9590.21,-9749.77,-9823.4,-9953.2,-9997.72,-10120.84,12151.12,63.03136196513452,
17976.0,3022147.53,1113064.34,-9984.97,-9590.26,-9749.82,-9823.46,-9953.25,-9997.78,-10120.89,12151.1,65.23525574013922,
17977.0,3022147.62,1113063.34,-9985.01,-9590.32,-9749.88,-9823.51,-9953.31,-9997.83,-10120.95,12151.08,66.1608911256412,
17978.0,3022147.71,1113062.34,-9985.04,-9590.37,-9749.93,-9823.57,-9953.36,-9997.89,-10121.0,12151.06,65.94050174814073,
17979.0,3022147.8,1113061.35,-9985.07,-9590.43,-9749.99,-9823.63,-9953.42,-9997.95,-10121.06,12151.03,65.42258671101463,
17980.0,3022147.89,1113060.35,-9985.11,-9590.48,-9750.04,-9823.68,-9953.48,-9998.0,-10121.11,12151.01,63.03136196513452,
17981.0,3022147.98,1113059.36,-9985.14,-9590.54,-9750.1,-9823.74,-9953.53,-9998.06,-10121.17,12150.990000000002,66.65676722501725,
17982.0,3022148.07,1113058.36,-9985.17,-9590.6,-9750.15,-9823.79,-9953.59,-9998.11,-10121.23,12150.96,67.43914951514392,
17983.0,3022148.16,1113057.37,-9985.2,-9590.65,-9750.21,-9823.85,-9953.64,-9998.17,-10121.28,12150.94,,
17984.0,3022148.25,1113056.37,-9985.24,-9590.71,-9750.26,-9823.9,-9953.7,-9998.22,-10121.34,12150.92,63.93495841288644,
17985.0,3022148.34,1113055.38,-9985.27,-9590.76,-9750.32,-9823.96,-9953.75,-9998.28,-10121.39,12150.9,63.03136196513452,
17986.0,3022148.43,1113054.38,-9985.3,-9590.82,-9750.38,-9824.01,-9953.81,-9998.33,-10121.45,12150.87,61.29028588288081,
17987.0,3022148.52,1113053.39,-9985.34,-9590.87,-9750.43,-9824.07,-9953.86,-9998.39,-10121.5,12150.85,60.82746819012981,
17988.0,3022148.61,1113052.39,-9985.37,-9590.93,-9750.49,-9824.12,-9953.92,-9998.44,-10121.56,12150.83,62.54650533463349,
17989.0,3022148.7,1113051.4,-9985.4,-9590.98,-9750.54,-9824.18,-9953.97,-9998.5,-10121.61,12150.81,,
17990.0,3022148.79,1113050.4,-9985.43,-9591.04,-9750.6,-9824.24,-9954.03,-9998.56,-10121.67,12150.78,66.49147519189191,
17991.0,3022148.89,1113049.4,-9985.47,-9591.09,-9750.65,-9824.29,-9954.09,-9998.61,-10121.72,12150.76,63.68151062876091,
17992.0,3022148.98,1113048.41,-9985.5,-9591.15,-9750.71,-9824.35,-9954.14,-9998.67,-10121.78,12150.740000000002,66.97633182239294,
17993.0,3022149.07,1113047.41,-9985.53,-9591.21,-9750.76,-9824.4,-9954.2,-9998.72,-10121.84,12150.71,65.23525574013922,
17994.0,3022149.16,1113046.42,-9985.56,-9591.26,-9750.82,-9824.46,-9954.25,-9998.78,-10121.89,12150.69,,
17995.0,3022149.26,1113045.42,-9985.6,-9591.32,-9750.87,-9824.51,-9954.31,-9998.83,-10121.95,12150.67,,
17996.0,3022149.35,1113044.43,-9985.63,-9591.37,-9750.93,-9824.57,-9954.36,-9998.89,-10122.0,12150.65,70.24911407827491,
17997.0,3022149.44,1113043.43,-9985.66,-9591.43,-9750.99,-9824.62,-9954.42,-9998.94,-10122.06,12150.62,67.43914951514392,
17998.0,3022149.54,1113042.44,-9985.69,-9591.48,-9751.04,-9824.68,-9954.47,-9999.0,-10122.11,12150.6,,
17999.0,3022149.63,1113041.44,-9985.73,-9591.54,-9751.1,-9824.73,-9954.53,-9999.05,-10122.17,12150.58,,
18000.0,3022149.73,1113040.45,-9985.76,-9591.59,-9751.15,-9824.79,-9954.58,-9999.11,-10122.22,12150.55,,
18001.0,3022149.82,1113039.45,-9985.79,-9591.65,-9751.21,-9824.85,-9954.64,-9999.17,-10122.28,12150.53,63.03136196513452,
18002.0,3022149.92,1113038.46,-9985.82,-9591.7,-9751.26,-9824.9,-9954.7,-9999.22,-10122.33,12150.51,60.11120271325328,
18003.0,3022150.01,1113037.46,-9985.86,-9591.76,-9751.32,-9824.96,-9954.75,-9999.28,-10122.39,12150.48,58.62357441512511,
18004.0,3022150.11,1113036.47,-9985.89,-9591.82,-9751.37,-9825.01,-9954.81,-9999.33,-10122.45,12150.46,60.82746819012981,
18005.0,3022150.2,1113035.47,-9985.92,-9591.87,-9751.43,-9825.07,-9954.86,-9999.39,-10122.5,12150.44,58.94313901250079,
18006.0,3022150.3,1113034.48,-9985.95,-9591.93,-9751.48,-9825.12,-9954.92,-9999.44,-10122.56,12150.42,63.03136196513452,
18007.0,3022150.4,1113033.49,-9985.99,-9591.98,-9751.54,-9825.18,-9954.97,-9999.5,-10122.61,12150.39,59.53819033175206,
18008.0,3022150.49,1113032.49,-9986.02,-9592.04,-9751.6,-9825.23,-9955.03,-9999.55,-10122.67,12150.37,58.932119543625774,
18009.0,3022150.59,1113031.5,-9986.05,-9592.09,-9751.65,-9825.29,-9955.08,-9999.61,-10122.72,12150.35,60.82746819012981,
18010.0,3022150.69,1113030.5,-9986.08,-9592.15,-9751.71,-9825.34,-9955.14,-9999.66,-10122.78,12150.320000000002,55.31773375261806,
18011.0,3022150.79,1113029.51,-9986.12,-9592.2,-9751.76,-9825.4,-9955.19,-9999.72,-10122.83,12150.3,53.45544351273909,
18012.0,3022150.88,1113028.51,-9986.15,-9592.26,-9751.82,-9825.46,-9955.25,-9999.78,-10122.89,12150.28,54.83287712211703,
18013.0,3022150.98,1113027.52,-9986.18,-9592.31,-9751.87,-9825.51,-9955.31,-9999.83,-10122.94,12150.25,55.79157091424406,
18014.0,3022151.08,1113026.52,-9986.21,-9592.37,-9751.93,-9825.57,-9955.36,-9999.89,-10123.0,12150.23,58.62357441512511,
18015.0,3022151.18,1113025.53,-9986.24,-9592.43,-9751.98,-9825.62,-9955.42,-9999.94,-10123.06,12150.21,63.03136196513452,
18016.0,3022151.28,1113024.53,-9986.28,-9592.48,-9752.04,-9825.68,-9955.47,-10000.0,-10123.11,12150.18,56.48579745337055,
18017.0,3022151.38,1113023.54,-9986.31,-9592.54,-9752.09,-9825.73,-9955.53,-10000.05,-10123.17,12150.16,,
18018.0,3022151.48,1113022.54,-9986.34,-9592.59,-9752.15,-9825.79,-9955.58,-10000.11,-10123.22,12150.14,,
18019.0,3022151.58,1113021.55,-9986.37,-9592.65,-9752.21,-9825.84,-9955.64,-10000.16,-10123.28,12150.11,52.78325591136265,
18020.0,3022151.68,1113020.55,-9986.41,-9592.7,-9752.26,-9825.9,-9955.69,-10000.22,-10123.33,12150.09,50.90994620260865,
18021.0,3022151.78,1113019.56,-9986.44,-9592.76,-9752.32,-9825.95,-9955.75,-10000.27,-10123.39,12150.070000000002,48.70605242760395,
18022.0,3022151.88,1113018.57,-9986.47,-9592.81,-9752.37,-9826.01,-9955.8,-10000.33,-10123.44,12150.04,,
18023.0,3022151.98,1113017.57,-9986.5,-9592.87,-9752.43,-9826.07,-9955.86,-10000.39,-10123.5,12150.02,49.49945418660564,
18024.0,3022152.08,1113016.58,-9986.53,-9592.92,-9752.48,-9826.12,-9955.92,-10000.44,-10123.55,12150.0,50.90994620260865,
18025.0,3022152.18,1113015.58,-9986.57,-9592.98,-9752.54,-9826.18,-9955.97,-10000.5,-10123.61,12149.97,50.59038160523296,
18026.0,3022152.28,1113014.59,-9986.6,-9593.04,-9752.59,-9826.23,-9956.03,-10000.55,-10123.67,12149.95,49.16887012035494,
18027.0,3022152.38,1113013.59,-9986.63,-9593.09,-9752.65,-9826.29,-9956.08,-10000.61,-10123.72,12149.93,50.16062231910705,
18028.0,3022152.48,1113012.6,-9986.66,-9593.15,-9752.7,-9826.34,-9956.14,-10000.66,-10123.78,12149.9,48.70605242760395,
18029.0,3022152.59,1113011.61,-9986.69,-9593.2,-9752.76,-9826.4,-9956.19,-10000.72,-10123.83,12149.88,49.135811713729865,
18030.0,3022152.69,1113010.61,-9986.73,-9593.26,-9752.82,-9826.45,-9956.25,-10000.77,-10123.89,12149.86,50.90994620260865,
18031.0,3022152.79,1113009.62,-9986.76,-9593.31,-9752.87,-9826.51,-9956.3,-10000.83,-10123.94,12149.83,56.86045939512134,
18032.0,3022152.89,1113008.62,-9986.79,-9593.37,-9752.93,-9826.56,-9956.36,-10000.88,-10124.0,12149.81,69.64304329014863,
18033.0,3022153.0,1113007.63,-9986.82,-9593.42,-9752.98,-9826.62,-9956.41,-10000.94,-10124.05,12149.79,,
18034.0,3022153.1,1113006.63,-9986.85,-9593.48,-9753.04,-9826.68,-9956.47,-10001.0,-10124.11,12149.76,,
18035.0,3022153.21,1113005.64,-9986.89,-9593.53,-9753.09,-9826.73,-9956.53,-10001.05,-10124.16,12149.740000000002,64.27656194801217,
18036.0,3022153.31,1113004.65,-9986.92,-9593.59,-9753.15,-9826.79,-9956.58,-10001.11,-10124.22,12149.72,58.62357441512511,
18037.0,3022153.41,1113003.65,-9986.95,-9593.65,-9753.2,-9826.84,-9956.64,-10001.16,-10124.28,12149.69,48.25425420372798,
18038.0,3022153.52,1113002.66,-9986.98,-9593.7,-9753.26,-9826.9,-9956.69,-10001.22,-10124.33,12149.67,46.50215865259924,
18039.0,3022153.62,1113001.66,-9987.01,-9593.76,-9753.31,-9826.95,-9956.75,-10001.27,-10124.39,12149.65,,
18040.0,3022153.73,1113000.67,-9987.05,-9593.81,-9753.37,-9827.01,-9956.8,-10001.33,-10124.44,12149.62,,
18041.0,3022153.83,1112999.68,-9987.08,-9593.87,-9753.43,-9827.06,-9956.86,-10001.38,-10124.5,12149.6,,
18042.0,3022153.94,1112998.68,-9987.11,-9593.92,-9753.48,-9827.12,-9956.91,-10001.44,-10124.55,12149.58,,
18043.0,3022154.05,1112997.69,-9987.14,-9593.98,-9753.54,-9827.17,-9956.97,-10001.49,-10124.61,12149.55,,
18044.0,3022154.15,1112996.7,-9987.17,-9594.03,-9753.59,-9827.23,-9957.02,-10001.55,-10124.66,12149.53,48.70605242760395,
18045.0,3022154.26,1112995.7,-9987.21,-9594.09,-9753.65,-9827.29,-9957.08,-10001.61,-10124.72,12149.5,48.23221526597793,
18046.0,3022154.37,1112994.71,-9987.24,-9594.14,-9753.7,-9827.34,-9957.14,-10001.66,-10124.77,12149.48,47.11924890960056,
18047.0,3022154.47,1112993.71,-9987.27,-9594.2,-9753.76,-9827.4,-9957.19,-10001.72,-10124.83,12149.46,50.90994620260865,
18048.0,3022154.58,1112992.72,-9987.3,-9594.26,-9753.81,-9827.45,-9957.25,-10001.77,-10124.89,12149.43,50.14960285023203,
18049.0,3022154.69,1112991.73,-9987.33,-9594.31,-9753.87,-9827.51,-9957.3,-10001.83,-10124.94,12149.41,48.70605242760395,
18050.0,3022154.8,1112990.73,-9987.36,-9594.37,-9753.92,-9827.56,-9957.36,-10001.88,-10125.0,12149.39,,
18051.0,3022154.9,1112989.74,-9987.4,-9594.42,-9753.98,-9827.62,-9957.41,-10001.94,-10125.05,12149.36,46.50215865259924,
18052.0,3022155.01,1112988.75,-9987.43,-9594.48,-9754.04,-9827.67,-9957.47,-10001.99,-10125.11,12149.34,,
18053.0,3022155.12,1112987.75,-9987.46,-9594.53,-9754.09,-9827.73,-9957.52,-10002.05,-10125.16,12149.320000000002,,
18054.0,3022155.23,1112986.76,-9987.49,-9594.59,-9754.15,-9827.78,-9957.58,-10002.1,-10125.22,12149.29,,
18055.0,3022155.34,1112985.77,-9987.52,-9594.64,-9754.2,-9827.84,-9957.63,-10002.16,-10125.27,12149.27,46.97599581422525,
18056.0,3022155.45,1112984.77,-9987.55,-9594.7,-9754.26,-9827.9,-9957.69,-10002.22,-10125.33,12149.240000000002,48.70605242760395,
18057.0,3022155.56,1112983.78,-9987.59,-9594.75,-9754.31,-9827.95,-9957.75,-10002.27,-10125.38,12149.22,44.29826487759454,
18058.0,3022155.67,1112982.78,-9987.62,-9594.81,-9754.37,-9828.01,-9957.8,-10002.33,-10125.44,12149.2,,
18059.0,3022155.78,1112981.79,-9987.65,-9594.87,-9754.42,-9828.06,-9957.86,-10002.38,-10125.5,12149.17,,
18060.0,3022155.89,1112980.8,-9987.68,-9594.92,-9754.48,-9828.12,-9957.91,-10002.44,-10125.55,12149.15,,
18061.0,3022156.0,1112979.8,-9987.71,-9594.98,-9754.53,-9828.17,-9957.97,-10002.49,-10125.61,12149.12,,
18062.0,3022156.11,1112978.81,-9987.74,-9595.01,-9754.57,-9828.21,-9958.01,-10002.53,-10125.64,12149.12,,
18063.0,3022156.22,1112977.82,-9987.78,-9595.05,-9754.61,-9828.25,-9958.04,-10002.57,-10125.68,12149.11,,
18064.0,3022156.33,1112976.82,-9987.81,-9595.09,-9754.65,-9828.29,-9958.08,-10002.61,-10125.72,12149.1,40.70591802433687,
18065.0,3022156.44,1112975.83,-9987.84,-9595.13,-9754.69,-9828.33,-9958.12,-10002.65,-10125.76,12149.1,36.58463666507808,
18066.0,3022156.55,1112974.84,-9987.87,-9595.17,-9754.73,-9828.37,-9958.16,-10002.69,-10125.8,12149.09,,
18067.0,3022156.65,1112973.84,-9987.9,-9595.21,-9754.77,-9828.4,-9958.2,-10002.72,-10125.84,12149.08,44.29826487759454,
18068.0,3022156.76,1112972.85,-9987.93,-9595.25,-9754.8,-9828.44,-9958.24,-10002.76,-10125.88,12149.070000000002,46.50215865259924,
18069.0,3022156.87,1112971.86,-9987.96,-9595.28,-9754.84,-9828.48,-9958.28,-10002.8,-10125.91,12149.070000000002,43.75831090271839,
18070.0,3022156.98,1112970.86,-9987.99,-9595.32,-9754.88,-9828.52,-9958.31,-10002.84,-10125.95,12149.06,43.36161002321753,
18071.0,3022157.08,1112969.87,-9988.03,-9595.36,-9754.92,-9828.56,-9958.35,-10002.88,-10125.99,12149.05,44.29826487759454,
18072.0,3022157.19,1112968.87,-9988.06,-9595.4,-9754.96,-9828.6,-9958.39,-10002.92,-10126.03,12149.04,,
18073.0,3022157.29,1112967.88,-9988.09,-9595.44,-9755.0,-9828.64,-9958.43,-10002.96,-10126.07,12149.04,,
18074.0,3022157.4,1112966.89,-9988.12,-9595.48,-9755.04,-9828.67,-9958.47,-10002.99,-10126.11,12149.03,42.9208312682166,
18075.0,3022157.5,1112965.89,-9988.15,-9595.52,-9755.07,-9828.71,-9958.51,-10003.03,-10126.15,12149.02,42.09437110258984,
18076.0,3022157.6,1112964.9,-9988.18,-9595.55,-9755.11,-9828.75,-9958.55,-10003.07,-10126.19,12149.01,42.72248082846617,
18077.0,3022157.7,1112963.9,-9988.21,-9595.59,-9755.15,-9828.79,-9958.58,-10003.11,-10126.22,12149.0,42.70044189071613,
18078.0,3022157.81,1112962.91,-9988.24,-9595.63,-9755.19,-9828.83,-9958.62,-10003.15,-10126.26,12149.0,46.77764537447483,
18079.0,3022157.91,1112961.91,-9988.27,-9595.67,-9755.23,-9828.87,-9958.66,-10003.19,-10126.3,12148.990000000002,44.68394628822036,
18080.0,3022158.01,1112960.92,-9988.3,-9595.71,-9755.27,-9828.91,-9958.7,-10003.23,-10126.34,12148.98,44.29826487759454,
18081.0,3022158.11,1112959.93,-9988.33,-9595.75,-9755.31,-9828.94,-9958.74,-10003.26,-10126.38,12148.97,46.12749671084844,
18082.0,3022158.21,1112958.93,-9988.36,-9595.79,-9755.34,-9828.98,-9958.78,-10003.3,-10126.42,12148.96,45.1247250432213,
18083.0,3022158.31,1112957.94,-9988.39,-9595.82,-9755.38,-9829.02,-9958.82,-10003.34,-10126.46,12148.96,45.64264008034741,
18084.0,3022158.41,1112956.94,-9988.42,-9595.86,-9755.42,-9829.06,-9958.85,-10003.38,-10126.49,12148.95,47.593086071226566,
18085.0,3022158.5,1112955.95,-9988.45,-9595.9,-9755.46,-9829.1,-9958.89,-10003.42,-10126.53,12148.94,43.438746305342704,
18086.0,3022158.6,1112954.95,-9988.48,-9595.94,-9755.5,-9829.14,-9958.93,-10003.46,-10126.57,12148.93,45.32307548297172,
18087.0,3022158.7,1112953.96,-9988.51,-9595.98,-9755.54,-9829.18,-9958.97,-10003.5,-10126.61,12148.92,46.23769139959868,
18088.0,3022158.8,1112952.96,-9988.54,-9596.02,-9755.58,-9829.22,-9959.01,-10003.53,-10126.65,12148.91,43.097142770216976,
18089.0,3022158.89,1112951.97,-9988.57,-9596.06,-9755.61,-9829.25,-9959.05,-10003.57,-10126.69,12148.91,43.8134082470935,
18090.0,3022158.99,1112950.97,-9988.6,-9596.1,-9755.65,-9829.29,-9959.09,-10003.61,-10126.73,12148.9,45.89608786447295,
18091.0,3022159.08,1112949.98,-9988.63,-9596.13,-9755.69,-9829.33,-9959.12,-10003.65,-10126.76,12148.89,42.41393569996551,
18092.0,3022159.18,1112948.98,-9988.66,-9596.17,-9755.73,-9829.37,-9959.16,-10003.69,-10126.8,12148.88,45.41123123397191,
18093.0,3022159.27,1112947.99,-9988.69,-9596.21,-9755.77,-9829.41,-9959.2,-10003.73,-10126.84,12148.87,44.29826487759454,
18094.0,3022159.36,1112946.99,-9988.72,-9596.25,-9755.81,-9829.45,-9959.24,-10003.77,-10126.88,12148.86,45.0806471677212,
18095.0,3022159.46,1112946.0,-9988.75,-9596.29,-9755.85,-9829.49,-9959.28,-10003.81,-10126.92,12148.85,44.28724540871952,
18096.0,3022159.55,1112945.0,-9988.78,-9596.33,-9755.89,-9829.52,-9959.32,-10003.84,-10126.96,12148.84,42.986948081466736,
18097.0,3022159.64,1112944.01,-9988.81,-9596.37,-9755.92,-9829.56,-9959.36,-10003.88,-10127.0,12148.83,,
18098.0,3022159.73,1112943.01,-9988.84,-9596.4,-9755.96,-9829.6,-9959.4,-10003.92,-10127.03,12148.820000000002,45.60958167372234,
18099.0,3022159.82,1112942.02,-9988.87,-9596.44,-9756.0,-9829.64,-9959.43,-10003.96,-10127.07,12148.820000000002,48.98153914947954,
18100.0,3022159.91,1112941.02,-9988.9,-9596.48,-9756.04,-9829.68,-9959.47,-10004.0,-10127.11,12148.81,46.50215865259924,
18101.0,3022160.0,1112940.02,-9988.93,-9596.52,-9756.08,-9829.72,-9959.51,-10004.04,-10127.15,12148.8,48.70605242760395,
18102.0,3022160.09,1112939.03,-9988.96,-9596.56,-9756.12,-9829.76,-9959.55,-10004.08,-10127.19,12148.79,46.50215865259924,
18103.0,3022160.18,1112938.03,-9988.99,-9596.6,-9756.16,-9829.79,-9959.59,-10004.11,-10127.23,12148.78,48.70605242760395,
18104.0,3022160.27,1112937.04,-9989.02,-9596.64,-9756.19,-9829.83,-9959.63,-10004.15,-10127.27,12148.77,46.50215865259924,
18105.0,3022160.36,1112936.04,-9989.05,-9596.67,-9756.23,-9829.87,-9959.67,-10004.19,-10127.3,12148.76,48.32037101697812,
18106.0,3022160.44,1112935.05,-9989.07,-9596.71,-9756.27,-9829.91,-9959.7,-10004.23,-10127.34,12148.75,48.70605242760395,
18107.0,3022160.53,1112934.05,-9989.1,-9596.75,-9756.31,-9829.95,-9959.74,-10004.27,-10127.38,12148.740000000002,46.9539568764752,
18108.0,3022160.61,1112933.05,-9989.13,-9596.79,-9756.35,-9829.99,-9959.78,-10004.31,-10127.42,12148.73,46.98701528310028,
18109.0,3022160.7,1112932.06,-9989.16,-9596.83,-9756.39,-9830.03,-9959.82,-10004.35,-10127.46,12148.72,48.70605242760395,
18110.0,3022160.78,1112931.06,-9989.19,-9596.87,-9756.43,-9830.06,-9959.86,-10004.38,-10127.5,12148.71,50.90994620260865,
18111.0,3022160.87,1112930.07,-9989.22,-9596.91,-9756.46,-9830.1,-9959.9,-10004.42,-10127.54,12148.7,49.5765904687308,
18112.0,3022160.95,1112929.07,-9989.25,-9596.94,-9756.5,-9830.14,-9959.94,-10004.46,-10127.57,12148.69,44.29826487759454,
18113.0,3022161.03,1112928.07,-9989.28,-9596.98,-9756.54,-9830.18,-9959.97,-10004.5,-10127.61,12148.68,,
18114.0,3022161.12,1112927.08,-9989.3,-9597.02,-9756.58,-9830.22,-9960.01,-10004.54,-10127.65,12148.67,46.07239936647333,
18115.0,3022161.2,1112926.08,-9989.33,-9597.06,-9756.62,-9830.26,-9960.05,-10004.58,-10127.69,12148.66,46.50215865259924,
18116.0,3022161.28,1112925.09,-9989.36,-9597.1,-9756.66,-9830.3,-9960.09,-10004.62,-10127.73,12148.65,,
18117.0,3022161.36,1112924.09,-9989.39,-9597.14,-9756.7,-9830.33,-9960.13,-10004.65,-10127.77,12148.64,49.940232941606574,
18118.0,3022161.44,1112923.09,-9989.42,-9597.18,-9756.73,-9830.37,-9960.17,-10004.69,-10127.81,12148.63,47.80245597985201,
18119.0,3022161.52,1112922.1,-9989.45,-9597.21,-9756.77,-9830.41,-9960.21,-10004.73,-10127.85,12148.62,42.09437110258984,
18120.0,3022161.6,1112921.1,-9989.47,-9597.25,-9756.81,-9830.45,-9960.24,-10004.77,-10127.88,12148.61,43.49384364971782,
18121.0,3022161.68,1112920.1,-9989.5,-9597.29,-9756.85,-9830.49,-9960.28,-10004.81,-10127.92,12148.6,48.70605242760395,
18122.0,3022161.76,1112919.11,-9989.53,-9597.33,-9756.89,-9830.53,-9960.32,-10004.85,-10127.96,12148.59,42.09437110258984,
18123.0,3022161.84,1112918.11,-9989.56,-9597.37,-9756.93,-9830.57,-9960.36,-10004.89,-10128.0,12148.58,45.24593920084656,
18124.0,3022161.91,1112917.11,-9989.59,-9597.41,-9756.97,-9830.61,-9960.4,-10004.92,-10128.04,12148.570000000002,50.90994620260865,
18125.0,3022161.99,1112916.12,-9989.61,-9597.45,-9757.0,-9830.64,-9960.44,-10004.96,-10128.08,12148.56,,
18126.0,3022162.06,1112915.12,-9989.64,-9597.49,-9757.04,-9830.68,-9960.48,-10005.0,-10128.12,12148.54,,
18127.0,3022162.14,1112914.12,-9989.67,-9597.52,-9757.08,-9830.72,-9960.51,-10005.04,-10128.15,12148.53,47.44983297585127,
18128.0,3022162.22,1112913.13,-9989.7,-9597.56,-9757.12,-9830.76,-9960.55,-10005.08,-10128.19,12148.52,44.9373940723459,
18129.0,3022162.29,1112912.13,-9989.73,-9597.6,-9757.16,-9830.8,-9960.59,-10005.12,-10128.23,12148.51,48.70605242760395,
18130.0,3022162.36,1112911.13,-9989.75,-9597.64,-9757.2,-9830.84,-9960.63,-10005.16,-10128.27,12148.5,50.08348603698189,
18131.0,3022162.44,1112910.14,-9989.78,-9597.68,-9757.24,-9830.88,-9960.67,-10005.2,-10128.31,12148.490000000002,50.53528426085785,
18132.0,3022162.51,1112909.14,-9989.81,-9597.72,-9757.28,-9830.91,-9960.71,-10005.23,-10128.35,12148.48,48.70605242760395,
18133.0,3022162.58,1112908.14,-9989.84,-9597.76,-9757.31,-9830.95,-9960.75,-10005.27,-10128.39,12148.47,,
18134.0,3022162.65,1112907.15,-9989.86,-9597.79,-9757.35,-9830.99,-9960.79,-10005.31,-10128.42,12148.46,,
18135.0,3022162.72,1112906.15,-9989.89,-9597.83,-9757.39,-9831.03,-9960.82,-10005.35,-10128.46,12148.44,,
18136.0,3022162.8,1112905.15,-9989.92,-9597.87,-9757.43,-9831.07,-9960.86,-10005.39,-10128.5,12148.43,47.13026837847558,
18137.0,3022162.87,1112904.15,-9989.94,-9597.91,-9757.47,-9831.11,-9960.9,-10005.43,-10128.54,12148.42,50.90994620260865,
18138.0,3022162.93,1112903.16,-9989.97,-9597.95,-9757.51,-9831.15,-9960.94,-10005.47,-10128.58,12148.41,45.29001707634665,
18139.0,3022163.0,1112902.16,-9990.0,-9597.99,-9757.55,-9831.18,-9960.98,-10005.5,-10128.62,12148.4,44.29826487759454,
18140.0,3022163.07,1112901.16,-9990.03,-9598.03,-9757.58,-9831.22,-9961.02,-10005.54,-10128.66,12148.39,47.03109315860037,
18141.0,3022163.14,1112900.16,-9990.05,-9598.06,-9757.62,-9831.26,-9961.06,-10005.58,-10128.69,12148.38,48.70605242760395,
18142.0,3022163.21,1112899.17,-9990.08,-9598.1,-9757.66,-9831.3,-9961.09,-10005.62,-10128.73,12148.36,46.50215865259924,
